Trying 12 shapes
45  3.007167   1.830464
46  3.311637   1.284603
47  3.492256   0.999392
48  3.781231   1.635121
49  4.129229   1.669523
50  4.669646   2.041297
Fold: 6, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.748038
1   0.000000   0.952765
2   0.000000   1.045481
3   0.000000   0.652059
4   0.000000   1.062052
5   0.000000   1.718653
6   0.000000   1.152148
7   0.000000   0.858123
8   0.000000   0.878547
9   0.000000   1.903650
10  0.000000   1.610464
11  0.000000   0.807126
12  0.000000   1.588848
13  0.000000   1.414566
14  0.000000   0.843470
15  0.000000   0.804915
16  0.000000   0.704213
17  0.000000   1.291179
18  0.000000   1.056824
19  0.000000   1.152972
20  0.000000   0.920539
21  0.000000   1.948575
22  0.000000   0.975318
23  0.000000   1.134165
24  0.086178   1.353531
25  0.418710   1.394828
26  0.565314   1.231422
27  0.741937   0.574475
28  0.900161   1.126266
29  0.970779   1.037922
30  1.081805   1.525251
31  1.156881   1.063795
32  1.272566   1.434188
33  1.408545   0.863455
34  1.532557   1.406602
35  1.688249   1.802756
36  1.829376   1.682453
37  1.941615   1.487972
38  2.024193   1.537070
39  2.116256   0.955041
40  2.214846   1.948575
41  2.342767   1.566417
42  2.462150   2.482813
43  2.528126   1.007528
44  2.752386   1.106732
45  3.007167   1.789414
46  3.311637   1.169129
47  3.492256   1.034618
48  3.781231   1.575912
49  4.129229   1.504730
50  4.669646   2.338468
Fold: 5, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.719566
1   0.000000   0.737081
2   0.000000   0.796856
3   0.000000   0.941403
4   0.000000   1.049838
5   0.000000   1.542341
6   0.000000   1.084567
7   0.000000   1.121271
8   0.000000   0.782103
9   0.000000   1.450992
10  0.000000   1.255455
11  0.000000   0.753125
12  0.000000   1.328062
13  0.000000   1.371547
14  0.000000   0.972919
15  0.000000   0.848612
16  0.000000   0.610095
17  0.000000   1.231762
18  0.000000   1.163240
19  0.000000   1.166548
20  0.000000   0.948794
21  0.000000   1.901107
22  0.000000   1.211848
23  0.000000   0.957563
24  0.086178   1.327033
25  0.418710   1.738205
26  0.565314   1.304826
27  0.741937   0.586237
28  0.900161   1.192641
29  0.970779   1.006073
30  1.081805   1.386473
31  1.156881   1.036493
32  1.272566   1.141129
33  1.408545   0.892687
34  1.532557   1.209552
35  1.688249   1.481319
36  1.829376   1.661309
37  1.941615   1.519727
38  2.024193   1.414359
39  2.116256   0.839139
40  2.214846   1.901107
41  2.342767   1.137795
42  2.462150   2.521453
43  2.528126   0.913099
44  2.752386   1.042051
45  3.007167   1.503629
46  3.311637   1.218593
47  3.492256   0.892348
48  3.781231   1.337982
49  4.129229   2.323234
50  4.669646   2.601341
Fold: 9, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.781443
1   0.000000   1.042503
2   0.000000   0.964516
3   0.000000   0.742891
4   0.000000   1.051741
5   0.000000   1.431228
6   0.000000   1.107499
7   0.000000   0.749072
8   0.000000   0.929919
9   0.000000   1.760605
10  0.000000   1.468379
11  0.000000   0.987053
12  0.000000   1.562515
13  0.000000   1.391762
14  0.000000   0.978072
15  0.000000   0.650287
16  0.000000   0.815344
17  0.000000   1.351841
18  0.000000   1.210519
19  0.000000   1.152215
20  0.000000   0.938526
21  0.000000   1.703547
22  0.000000   1.115620
23  0.000000   1.212612
24  0.086178   1.382467
25  0.418710   1.307693
26  0.565314   1.278922
27  0.741937   0.708230
28  0.900161   1.147945
29  0.970779   1.088655
30  1.081805   1.392662
31  1.156881   1.040745
32  1.272566   1.373378
33  1.408545   0.884426
34  1.532557   1.369972
35  1.688249   1.723099
36  1.829376   1.454312
37  1.941615   1.414139
38  2.024193   1.308644
39  2.116256   0.973403
40  2.214846   1.703547
41  2.342767   1.465332
42  2.462150   2.470686
43  2.528126   1.027909
44  2.752386   1.135199
45  3.007167   1.673510
46  3.311637   1.183730
47  3.492256   1.041960
48  3.781231   1.449487
49  4.129229   1.606125
50  4.669646   2.116040
Fold: 8, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.665657
1   0.000000   0.905476
2   0.000000   1.052301
3   0.000000   0.654527
4   0.000000   1.326210
5   0.000000   1.599410
6   0.000000   1.111765
7   0.000000   0.572091
8   0.000000   0.865856
9   0.000000   2.121176
10  0.000000   1.570628
11  0.000000   0.949202
12  0.000000   1.668076
13  0.000000   1.384076
14  0.000000   0.932849
15  0.000000   0.659315
16  0.000000   0.672445
17  0.000000   1.363858
18  0.000000   1.100788
19  0.000000   1.399201
20  0.000000   0.882346
21  0.000000   1.869327
22  0.000000   0.992088
23  0.000000   0.982080
24  0.086178   1.615194
25  0.418710   1.567991
26  0.565314   1.472391
27  0.741937   0.578931
28  0.900161   1.117703
29  0.970779   1.128347
30  1.081805   1.560564
31  1.156881   1.129982
32  1.272566   1.409075
33  1.408545   1.068567
34  1.532557   1.443088
35  1.688249   1.860656
36  1.829376   1.728395
37  1.941615   1.544768
38  2.024193   1.404996
39  2.116256   0.976059
40  2.214846   1.869327
41  2.342767   1.576860
42  2.462150   2.514662
43  2.528126   1.025709
44  2.752386   1.199420
45  3.007167   1.995608
46  3.311637   1.274402
47  3.492256   0.935764
48  3.781231   1.590193
49  4.129229   1.627553
50  4.669646   2.165410
Fold: 1, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.763505
1   0.000000   1.050708
2   0.000000   1.163793
3   0.000000   0.552395
4   0.000000   1.030409
5   0.000000   1.651763
6   0.000000   1.139001
7   0.000000   0.689848
8   0.000000   0.931564
9   0.000000   1.913546
10  0.000000   1.691648
11  0.000000   0.904478
12  0.000000   1.704573
13  0.000000   1.396483
14  0.000000   0.880333
15  0.000000   0.591364
16  0.000000   0.792654
17  0.000000   1.497341
18  0.000000   1.228181
19  0.000000   1.189220
20  0.000000   0.896966
21  0.000000   1.648670
22  0.000000   1.069133
23  0.000000   1.222688
24  0.086178   1.402565
25  0.418710   1.344634
26  0.565314   1.297113
27  0.741937   0.675429
28  0.900161   1.373442
29  0.970779   1.173615
30  1.081805   1.611893
31  1.156881   1.258539
32  1.272566   1.492706
33  1.408545   0.959140
34  1.532557   1.603011
35  1.688249   1.823376
36  1.829376   1.540101
37  1.941615   1.502015
38  2.024193   1.389925
39  2.116256   1.167133
40  2.214846   1.648670
41  2.342767   1.657167
42  2.462150   2.506675
43  2.528126   1.246416
44  2.752386   1.190923
45  3.007167   1.795047
46  3.311637   1.315294
47  3.492256   1.046006
48  3.781231   1.605041
49  4.129229   1.370662
50  4.669646   2.124688
Fold: 2, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.713532
1   0.000000   1.002666
2   0.000000   1.096414
3   0.000000   0.684478
4   0.000000   1.163778
5   0.000000   1.612655
6   0.000000   1.086602
7   0.000000   0.743423
8   0.000000   0.908619
9   0.000000   1.799937
10  0.000000   1.604654
11  0.000000   0.966555
12  0.000000   1.594761
13  0.000000   1.360966
14  0.000000   0.993471
15  0.000000   0.610513
16  0.000000   0.783327
17  0.000000   1.400705
18  0.000000   1.187855
19  0.000000   1.248040
20  0.000000   0.929535
21  0.000000   1.628273
22  0.000000   1.032638
23  0.000000   1.133394
24  0.086178   1.395138
25  0.418710   1.412532
26  0.565314   1.274013
27  0.741937   0.679955
28  0.900161   1.165928
29  0.970779   1.152581
30  1.081805   1.527644
31  1.156881   1.234806
32  1.272566   1.447664
33  1.408545   0.967542
34  1.532557   1.435905
35  1.688249   1.809713
36  1.829376   1.570188
37  1.941615   1.504370
38  2.024193   1.366305
39  2.116256   1.055853
40  2.214846   1.628273
41  2.342767   1.564488
42  2.462150   2.537686
43  2.528126   1.120605
44  2.752386   1.114178
45  3.007167   1.808150
46  3.311637   1.159506
47  3.492256   1.030391
48  3.781231   1.519109
49  4.129229   1.538767
50  4.669646   2.046199
Fold: 3, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.657114
1   0.000000   0.957149
2   0.000000   1.097715
3   0.000000   0.603381
4   0.000000   1.162820
5   0.000000   1.569348
6   0.000000   1.055907
7   0.000000   0.685535
8   0.000000   0.827891
9   0.000000   1.865184
10  0.000000   1.580542
11  0.000000   0.893849
12  0.000000   1.653556
13  0.000000   1.333351
14  0.000000   0.890860
15  0.000000   0.580628
16  0.000000   0.674124
17  0.000000   1.422917
18  0.000000   1.195112
19  0.000000   1.246961
20  0.000000   0.841222
21  0.000000   1.663338
22  0.000000   1.105204
23  0.000000   1.034382
24  0.086178   1.468416
25  0.418710   1.353962
26  0.565314   1.377992
27  0.741937   0.567779
28  0.900161   1.216941
29  0.970779   1.156621
30  1.081805   1.442312
31  1.156881   1.168875
32  1.272566   1.431148
33  1.408545   1.000339
34  1.532557   1.456600
35  1.688249   1.867858
36  1.829376   1.580485
37  1.941615   1.450190
38  2.024193   1.338575
39  2.116256   1.065074
40  2.214846   1.663338
41  2.342767   1.606330
42  2.462150   2.479404
43  2.528126   1.120245
44  2.752386   1.205273
45  3.007167   1.815849
46  3.311637   1.233614
47  3.492256   0.940343
48  3.781231   1.543602
49  4.129229   1.457880
50  4.669646   2.120596
Fold: 4, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
      actual  predicted
0   0.000000   0.626450
1   0.000000   0.865753
2   0.000000   0.969952
3   0.000000   0.762091
4   0.000000   1.185187
5   0.000000   1.457080
6   0.000000   1.207883
7   0.000000   0.632165
8   0.000000   0.900845
9   0.000000   1.878292
10  0.000000   1.586035
11  0.000000   0.954467
12  0.000000   1.700650
13  0.000000   1.341187
14  0.000000   0.973533
15  0.000000   0.555438
16  0.000000   0.731162
17  0.000000   1.438849
18  0.000000   1.240157
19  0.000000   1.289236
20  0.000000   0.860489
21  0.000000   1.519288
22  0.000000   0.997779
23  0.000000   1.111143
24  0.086178   1.528592
25  0.418710   1.377271
26  0.565314   1.378564
27  0.741937   0.647349
28  0.900161   1.160364
29  0.970779   1.125164
30  1.081805   1.551784
31  1.156881   1.275234
32  1.272566   1.465030
33  1.408545   1.008606
34  1.532557   1.528270
35  1.688249   1.755768
36  1.829376   1.492445
37  1.941615   1.493363
38  2.024193   1.184397
39  2.116256   0.982262
40  2.214846   1.519288
41  2.342767   1.556520
42  2.462150   2.836617
43  2.528126   1.088159
44  2.752386   1.131590
45  3.007167   1.923807
46  3.311637   1.217358
47  3.492256   0.938794
48  3.781231   1.520622
49  4.129229   1.628765
50  4.669646   1.862468
Fold: 7, shape: [12, 8, 8, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.717908
1   0.000000   0.931758
2   0.000000   0.891763
3   0.000000   0.780780
4   0.000000   0.996457
5   0.000000   1.374502
6   0.000000   1.054251
7   0.000000   0.700701
8   0.000000   0.854079
9   0.000000   1.595668
10  0.000000   1.412913
11  0.000000   0.892304
12  0.000000   1.545708
13  0.000000   1.236864
14  0.000000   0.960060
15  0.000000   0.596298
16  0.000000   0.728114
17  0.000000   1.238832
18  0.000000   1.061629
19  0.000000   1.052211
20  0.000000   0.869513
21  0.000000   1.360467
22  0.000000   1.004901
23  0.000000   1.063241
24  0.086178   1.313849
25  0.418710   1.207722
26  0.565314   1.196487
27  0.741937   0.686554
28  0.900161   1.000962
29  0.970779   1.008854
30  1.081805   1.337110
31  1.156881   1.120264
32  1.272566   1.255256
33  1.408545   0.828464
34  1.532557   1.328336
35  1.688249   1.663512
36  1.829376   1.408106
37  1.941615   1.326980
38  2.024193   1.149182
39  2.116256   0.856051
40  2.214846   1.360467
41  2.342767   1.345489
42  2.462150   2.357181
43  2.528126   0.926788
44  2.752386   0.946669
45  3.007167   1.623881
46  3.311637   0.985789
47  3.492256   0.932849
48  3.781231   1.475196
49  4.129229   1.491551
50  4.669646   1.827698
Fold: 0, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.674573
1   0.000000   0.923760
2   0.000000   0.840913
3   0.000000   0.674026
4   0.000000   0.909494
5   0.000000   1.298378
6   0.000000   1.106692
7   0.000000   0.693378
8   0.000000   0.841086
9   0.000000   1.832292
10  0.000000   1.377341
11  0.000000   0.856017
12  0.000000   1.622674
13  0.000000   1.326408
14  0.000000   0.897498
15  0.000000   0.590331
16  0.000000   0.662835
17  0.000000   1.269506
18  0.000000   1.044818
19  0.000000   1.004606
20  0.000000   0.860385
21  0.000000   1.599264
22  0.000000   0.973896
23  0.000000   1.089984
24  0.086178   1.341682
25  0.418710   1.121590
26  0.565314   1.222226
27  0.741937   0.580636
28  0.900161   1.042791
29  0.970779   0.948247
30  1.081805   1.346839
31  1.156881   0.942430
32  1.272566   1.249732
33  1.408545   0.770609
34  1.532557   1.414606
35  1.688249   1.657186
36  1.829376   1.385060
37  1.941615   1.281575
38  2.024193   1.214232
39  2.116256   0.817960
40  2.214846   1.599264
41  2.342767   1.380679
42  2.462150   2.469687
43  2.528126   0.884911
44  2.752386   1.001948
45  3.007167   1.653150
46  3.311637   1.093350
47  3.492256   0.916867
48  3.781231   1.455405
49  4.129229   1.621468
50  4.669646   1.969634
Fold: 6, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.684711
1   0.000000   0.932156
2   0.000000   1.007588
3   0.000000   0.540595
4   0.000000   0.905991
5   0.000000   1.408818
6   0.000000   1.042450
7   0.000000   0.663476
8   0.000000   0.814288
9   0.000000   1.747113
10  0.000000   1.435111
11  0.000000   0.803763
12  0.000000   1.556563
13  0.000000   1.276294
14  0.000000   0.792331
15  0.000000   0.580475
16  0.000000   0.697862
17  0.000000   1.314922
18  0.000000   1.094029
19  0.000000   1.031575
20  0.000000   0.812289
21  0.000000   1.527014
22  0.000000   0.987158
23  0.000000   1.078679
24  0.086178   1.268824
25  0.418710   1.154384
26  0.565314   1.176874
27  0.741937   0.590716
28  0.900161   1.187126
29  0.970779   1.010457
30  1.081805   1.398612
31  1.156881   1.017233
32  1.272566   1.304794
33  1.408545   0.836188
34  1.532557   1.421370
35  1.688249   1.620299
36  1.829376   1.393684
37  1.941615   1.302097
38  2.024193   1.261435
39  2.116256   0.997972
40  2.214846   1.527014
41  2.342767   1.447221
42  2.462150   2.395120
43  2.528126   1.052445
44  2.752386   1.074318
45  3.007167   1.589299
46  3.311637   1.164406
47  3.492256   0.912035
48  3.781231   1.464281
49  4.129229   1.288638
50  4.669646   1.977027
Fold: 2, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.794453
1   0.000000   1.058412
2   0.000000   0.946746
3   0.000000   0.871251
4   0.000000   1.052059
5   0.000000   1.333388
6   0.000000   1.002745
7   0.000000   0.880567
8   0.000000   0.909094
9   0.000000   1.570768
10  0.000000   1.287385
11  0.000000   1.029420
12  0.000000   1.424370
13  0.000000   1.257617
14  0.000000   1.116548
15  0.000000   0.699366
16  0.000000   0.774747
17  0.000000   1.213667
18  0.000000   1.010357
19  0.000000   1.103241
20  0.000000   1.005287
21  0.000000   1.475147
22  0.000000   0.990591
23  0.000000   1.081175
24  0.086178   1.278858
25  0.418710   1.227127
26  0.565314   1.191897
27  0.741937   0.733489
28  0.900161   0.960175
29  0.970779   1.002283
30  1.081805   1.295078
31  1.156881   1.008488
32  1.272566   1.185867
33  1.408545   0.835241
34  1.532557   1.249380
35  1.688249   1.617124
36  1.829376   1.470241
37  1.941615   1.283456
38  2.024193   1.272816
39  2.116256   0.858335
40  2.214846   1.475147
41  2.342767   1.291045
42  2.462150   2.421651
43  2.528126   0.893837
44  2.752386   0.914137
45  3.007167   1.591802
46  3.311637   0.987503
47  3.492256   0.985948
48  3.781231   1.388547
49  4.129229   1.670837
50  4.669646   1.807321
Fold: 9, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.690354
1   0.000000   0.972143
2   0.000000   0.944484
3   0.000000   0.580625
4   0.000000   0.970028
5   0.000000   1.501650
6   0.000000   0.981757
7   0.000000   0.771406
8   0.000000   0.815433
9   0.000000   1.808171
10  0.000000   1.410998
11  0.000000   0.851398
12  0.000000   1.479024
13  0.000000   1.291536
14  0.000000   0.871724
15  0.000000   0.643020
16  0.000000   0.693913
17  0.000000   1.177684
18  0.000000   0.959618
19  0.000000   1.027455
20  0.000000   0.880765
21  0.000000   1.760681
22  0.000000   0.910181
23  0.000000   1.036667
24  0.086178   1.238413
25  0.418710   1.224512
26  0.565314   1.123904
27  0.741937   0.577237
28  0.900161   0.986387
29  0.970779   0.954330
30  1.081805   1.352609
31  1.156881   0.917001
32  1.272566   1.254936
33  1.408545   0.783453
34  1.532557   1.272031
35  1.688249   1.683872
36  1.829376   1.522599
37  1.941615   1.318085
38  2.024193   1.391055
39  2.116256   0.869683
40  2.214846   1.760681
41  2.342767   1.402091
42  2.462150   2.372933
43  2.528126   0.900308
44  2.752386   1.002136
45  3.007167   1.635183
46  3.311637   1.025711
47  3.492256   0.976985
48  3.781231   1.440616
49  4.129229   1.481914
50  4.669646   2.162198
Fold: 5, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.517185
1   0.000000   0.735736
2   0.000000   0.721596
3   0.000000   0.619907
4   0.000000   1.172527
5   0.000000   1.326790
6   0.000000   0.888912
7   0.000000   0.501844
8   0.000000   0.722605
9   0.000000   2.130209
10  0.000000   1.182148
11  0.000000   0.846007
12  0.000000   1.290237
13  0.000000   1.180136
14  0.000000   0.850085
15  0.000000   0.575911
16  0.000000   0.531745
17  0.000000   1.072485
18  0.000000   0.962581
19  0.000000   1.136577
20  0.000000   0.786781
21  0.000000   1.575517
22  0.000000   1.002430
23  0.000000   0.766816
24  0.086178   1.334608
25  0.418710   1.390779
26  0.565314   1.229627
27  0.741937   0.437136
28  0.900161   0.964138
29  0.970779   0.846802
30  1.081805   1.206629
31  1.156881   0.850445
32  1.272566   1.060725
33  1.408545   0.808638
34  1.532557   1.061542
35  1.688249   1.559891
36  1.829376   1.602429
37  1.941615   1.263926
38  2.024193   1.246130
39  2.116256   0.693649
40  2.214846   1.575517
41  2.342767   1.181790
42  2.462150   2.268832
43  2.528126   0.739991
44  2.752386   0.915235
45  3.007167   1.845905
46  3.311637   1.024670
47  3.492256   0.753923
48  3.781231   1.249964
49  4.129229   1.744274
50  4.669646   2.042886
Fold: 1, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.649746
1   0.000000   0.906530
2   0.000000   0.936188
3   0.000000   0.692094
4   0.000000   1.040781
5   0.000000   1.401267
6   0.000000   1.001908
7   0.000000   0.696933
8   0.000000   0.811525
9   0.000000   1.655178
10  0.000000   1.390323
11  0.000000   0.888753
12  0.000000   1.476507
13  0.000000   1.250860
14  0.000000   0.925728
15  0.000000   0.582681
16  0.000000   0.697575
17  0.000000   1.235189
18  0.000000   1.068124
19  0.000000   1.097025
20  0.000000   0.850546
21  0.000000   1.514115
22  0.000000   0.965410
23  0.000000   1.018833
24  0.086178   1.281576
25  0.418710   1.239252
26  0.565314   1.168997
27  0.741937   0.612132
28  0.900161   1.000502
29  0.970779   1.008070
30  1.081805   1.336804
31  1.156881   1.031477
32  1.272566   1.280372
33  1.408545   0.846400
34  1.532557   1.274258
35  1.688249   1.653408
36  1.829376   1.443850
37  1.941615   1.331905
38  2.024193   1.233914
39  2.116256   0.894416
40  2.214846   1.514115
41  2.342767   1.378930
42  2.462150   2.477089
43  2.528126   0.943956
44  2.752386   1.001307
45  3.007167   1.643482
46  3.311637   1.020321
47  3.492256   0.909972
48  3.781231   1.409654
49  4.129229   1.495664
50  4.669646   1.924485
Fold: 3, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.742220
1   0.000000   1.070564
2   0.000000   0.958658
3   0.000000   0.706076
4   0.000000   0.997276
5   0.000000   1.326388
6   0.000000   0.974146
7   0.000000   0.716510
8   0.000000   0.879614
9   0.000000   1.611404
10  0.000000   1.326777
11  0.000000   1.009718
12  0.000000   1.468571
13  0.000000   1.256784
14  0.000000   1.003110
15  0.000000   0.575138
16  0.000000   0.810085
17  0.000000   1.261297
18  0.000000   1.118611
19  0.000000   1.050190
20  0.000000   0.920333
21  0.000000   1.540972
22  0.000000   1.047340
23  0.000000   1.122216
24  0.086178   1.263222
25  0.418710   1.142505
26  0.565314   1.181695
27  0.741937   0.708080
28  0.900161   1.048125
29  0.970779   1.034462
30  1.081805   1.240562
31  1.156881   0.960562
32  1.272566   1.258070
33  1.408545   0.847099
34  1.532557   1.267385
35  1.688249   1.638438
36  1.829376   1.395878
37  1.941615   1.256330
38  2.024193   1.244570
39  2.116256   0.953258
40  2.214846   1.540972
41  2.342767   1.378760
42  2.462150   2.398748
43  2.528126   0.986584
44  2.752386   1.060805
45  3.007167   1.557093
46  3.311637   1.057838
47  3.492256   1.016229
48  3.781231   1.373984
49  4.129229   1.513412
50  4.669646   1.926997
Fold: 8, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.604028
1   0.000000   0.862486
2   0.000000   0.948459
3   0.000000   0.592216
4   0.000000   1.017142
5   0.000000   1.341256
6   0.000000   0.946364
7   0.000000   0.639595
8   0.000000   0.719194
9   0.000000   1.774907
10  0.000000   1.349932
11  0.000000   0.792790
12  0.000000   1.541825
13  0.000000   1.205870
14  0.000000   0.796947
15  0.000000   0.556442
16  0.000000   0.566364
17  0.000000   1.268399
18  0.000000   1.060841
19  0.000000   1.085809
20  0.000000   0.750643
21  0.000000   1.564549
22  0.000000   1.042957
23  0.000000   0.903929
24  0.086178   1.354651
25  0.418710   1.154585
26  0.565314   1.285251
27  0.741937   0.488646
28  0.900161   1.074668
29  0.970779   1.008452
30  1.081805   1.230404
31  1.156881   0.949577
32  1.272566   1.237926
33  1.408545   0.878490
34  1.532557   1.308227
35  1.688249   1.733556
36  1.829376   1.453356
37  1.941615   1.246113
38  2.024193   1.205537
39  2.116256   0.910447
40  2.214846   1.564549
41  2.342767   1.430220
42  2.462150   2.388267
43  2.528126   0.947160
44  2.752386   1.092801
45  3.007167   1.651311
46  3.311637   1.119534
47  3.492256   0.789687
48  3.781231   1.423879
49  4.129229   1.379015
50  4.669646   2.049192
Fold: 4, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.592436
1   0.000000   0.872268
2   0.000000   0.874171
3   0.000000   0.726770
4   0.000000   1.061363
5   0.000000   1.290398
6   0.000000   1.027856
7   0.000000   0.585789
8   0.000000   0.836552
9   0.000000   1.653974
10  0.000000   1.373009
11  0.000000   0.951446
12  0.000000   1.517130
13  0.000000   1.170937
14  0.000000   0.975620
15  0.000000   0.484204
16  0.000000   0.692831
17  0.000000   1.267544
18  0.000000   1.079361
19  0.000000   1.118360
20  0.000000   0.825127
21  0.000000   1.367071
22  0.000000   0.900440
23  0.000000   1.016806
24  0.086178   1.341502
25  0.418710   1.163726
26  0.565314   1.222922
27  0.741937   0.623911
28  0.900161   0.994665
29  0.970779   1.008692
30  1.081805   1.314263
31  1.156881   1.105114
32  1.272566   1.270043
33  1.408545   0.892401
34  1.532557   1.336478
35  1.688249   1.617506
36  1.829376   1.374064
37  1.941615   1.275150
38  2.024193   1.079541
39  2.116256   0.873620
40  2.214846   1.367071
41  2.342767   1.386495
42  2.462150   2.744714
43  2.528126   0.956548
44  2.752386   0.988830
45  3.007167   1.729043
46  3.311637   1.037419
47  3.492256   0.894009
48  3.781231   1.365720
49  4.129229   1.555109
50  4.669646   1.682741
Fold: 7, shape: [12, 9, 9, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
