Trying 1 shapes
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 801/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 951/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 826/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 976/1000
Starting Epoch 901/1000
Starting Epoch 951/1000
Starting Epoch 901/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
    2   1
2  23   1
1   1  44
Fold: 5, shape: [9, 6, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 26/1000
Starting Epoch 901/1000
    2   1
2  24   1
1   0  44
Fold: 6, shape: [9, 6, 2]
Starting Epoch 1/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 51/1000
Starting Epoch 926/1000
Starting Epoch 26/1000
Starting Epoch 976/1000
    2   1
2  24   1
1   0  44
Fold: 1, shape: [9, 6, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 2, shape: [9, 6, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
    2   1
2   0   0
1  24  45
Fold: 9, shape: [9, 6, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 7, shape: [9, 6, 2]
Starting Epoch 1/1000
    2   1
2  24   1
1   0  44
Fold: 4, shape: [9, 6, 2]
Starting Epoch 1/1000
Starting Epoch 76/1000
Starting Epoch 951/1000
Starting Epoch 51/1000
    2   1
2  24   1
1   0  44
Fold: 0, shape: [9, 6, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
    2   1
2   0   0
1  24  45
Fold: 3, shape: [9, 6, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 101/1000
Starting Epoch 976/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 51/1000
    2   1
2  23   1
1   1  44
Fold: 8, shape: [9, 6, 2]
Starting Epoch 1/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 151/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 101/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 201/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 126/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 226/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 201/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 126/1000
Starting Epoch 176/1000
Starting Epoch 251/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 226/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 201/1000
Starting Epoch 276/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 251/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 226/1000
Starting Epoch 301/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 326/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 301/1000
Starting Epoch 226/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 351/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 251/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 376/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 276/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 401/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 426/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 376/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 426/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 451/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 576/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 476/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 501/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 526/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 701/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 676/1000
Starting Epoch 651/1000
Starting Epoch 701/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 651/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 776/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 726/1000
Starting Epoch 776/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 776/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 751/1000
Starting Epoch 876/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 901/1000
Starting Epoch 776/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
Starting Epoch 851/1000
Starting Epoch 801/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 951/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 826/1000
Starting Epoch 901/1000
Starting Epoch 976/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
    2   1
2  24   1
1   0  44
Fold: 5, shape: [9, 7, 2]
Starting Epoch 1/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 876/1000
Starting Epoch 26/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 51/1000
Starting Epoch 901/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
    2   1
2  24   1
1   0  44
Fold: 6, shape: [9, 7, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
Starting Epoch 76/1000
Starting Epoch 926/1000
    2   1
2  24   1
1   0  44
Fold: 0, shape: [9, 7, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 1, shape: [9, 7, 2]
Starting Epoch 1/1000
    2   1
2  24   1
1   0  44
Fold: 2, shape: [9, 7, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
    2   1
2  23   0
1   1  45
Fold: 9, shape: [9, 7, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
    2   1
2   0   0
1  24  45
Fold: 3, shape: [9, 7, 2]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 26/1000
Starting Epoch 951/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
    2   1
2  24   1
1   0  44
Fold: 7, shape: [9, 7, 2]
Starting Epoch 1/1000
    2   1
2  24   1
1   0  44
Fold: 4, shape: [9, 7, 2]
Starting Epoch 1/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 126/1000
Starting Epoch 51/1000
Starting Epoch 976/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 151/1000
Starting Epoch 76/1000
    2   1
2  23   1
1   1  44
Fold: 8, shape: [9, 7, 2]
Starting Epoch 1/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 76/1000
Starting Epoch 176/1000
Starting Epoch 101/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 76/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 126/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 126/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 226/1000
Starting Epoch 151/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 251/1000
Starting Epoch 176/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 276/1000
Starting Epoch 201/1000
Starting Epoch 126/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 226/1000
Starting Epoch 301/1000
Starting Epoch 151/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 326/1000
Starting Epoch 176/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 351/1000
Starting Epoch 201/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 376/1000
Starting Epoch 301/1000
Starting Epoch 226/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 326/1000
Starting Epoch 401/1000
Starting Epoch 351/1000
Starting Epoch 251/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 376/1000
Starting Epoch 426/1000
Starting Epoch 276/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 401/1000
Starting Epoch 326/1000
Starting Epoch 451/1000
Starting Epoch 376/1000
Starting Epoch 301/1000
Starting Epoch 351/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 351/1000
Starting Epoch 426/1000
Starting Epoch 351/1000
Starting Epoch 476/1000
Starting Epoch 401/1000
Starting Epoch 326/1000
Starting Epoch 376/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 451/1000
Starting Epoch 376/1000
Starting Epoch 426/1000
Starting Epoch 501/1000
Starting Epoch 426/1000
Starting Epoch 351/1000
Starting Epoch 401/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 476/1000
Starting Epoch 401/1000
Starting Epoch 451/1000
Starting Epoch 526/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 376/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 551/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 576/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 426/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 451/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 626/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 476/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 526/1000
Starting Epoch 601/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 651/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 501/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 676/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 601/1000
Starting Epoch 526/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 701/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 676/1000
Starting Epoch 651/1000
Starting Epoch 726/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 701/1000
Starting Epoch 576/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 751/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 701/1000
Starting Epoch 651/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 776/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 626/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 676/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 726/1000
Starting Epoch 651/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 701/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 826/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 776/1000
Starting Epoch 726/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 851/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 751/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 876/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 726/1000
Starting Epoch 776/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 776/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 901/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 801/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 826/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 951/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 851/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 976/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 951/1000
Starting Epoch 826/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 876/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
    2   1
2  24   1
1   0  44
Fold: 5, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 851/1000
Starting Epoch 901/1000
Starting Epoch 951/1000
Starting Epoch 901/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 26/1000
Starting Epoch 951/1000
    2   1
2  24   1
1   0  44
Fold: 6, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 926/1000
    2   1
2  24   1
1   0  44
Fold: 0, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 976/1000
Starting Epoch 901/1000
Starting Epoch 951/1000
    2   1
2  24   0
1   0  45
Fold: 4, shape: [9, 8, 2]
Starting Epoch 1/1000
    2   1
2  24   1
1   0  44
Fold: 3, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 951/1000
Starting Epoch 26/1000
Starting Epoch 51/1000
    2   1
2  24   1
1   0  44
Fold: 2, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 76/1000
    2   1
2  24   1
1   0  44
Fold: 1, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 976/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 101/1000
Starting Epoch 26/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 951/1000
    2   1
2  23   0
1   1  45
Fold: 9, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 51/1000
    2   1
2  24   1
1   0  44
Fold: 7, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 126/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 126/1000
Starting Epoch 976/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 26/1000
Starting Epoch 101/1000
Starting Epoch 76/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 76/1000
Starting Epoch 151/1000
    2   1
2  23   1
1   1  44
Fold: 8, shape: [9, 8, 2]
Starting Epoch 1/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 51/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 101/1000
Starting Epoch 176/1000
Starting Epoch 101/1000
Starting Epoch 176/1000
Starting Epoch 26/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 76/1000
Starting Epoch 151/1000
Starting Epoch 126/1000
Starting Epoch 201/1000
Starting Epoch 151/1000
Starting Epoch 126/1000
Starting Epoch 201/1000
Starting Epoch 51/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 101/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 226/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 226/1000
Starting Epoch 176/1000
Starting Epoch 126/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 251/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 151/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 151/1000
Starting Epoch 276/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 176/1000
Starting Epoch 126/1000
Starting Epoch 226/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 301/1000
Starting Epoch 176/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 201/1000
Starting Epoch 151/1000
Starting Epoch 251/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 201/1000
Starting Epoch 326/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 226/1000
Starting Epoch 176/1000
Starting Epoch 226/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 351/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 251/1000
Starting Epoch 201/1000
Starting Epoch 251/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 376/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 276/1000
Starting Epoch 226/1000
Starting Epoch 376/1000
Starting Epoch 276/1000
Starting Epoch 351/1000
Starting Epoch 401/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 301/1000
